FAO_Code,Monf_Name,GROUP,FAO_Name,NAME,SCIENTNAME,FAMNAME,GMIN,GMAX,KTMP,TMIN,TOPMN,TOPMX,TMAX,RMIN,ROPMN,ROPMX,RMAX,LIG,LIGR,PP,PPMIN,PPMAX,TEXT,TEXTR,DEP,DEPR,DRA,DRAR,PHMIN,PHOPMN,PHOPMX,PHMAX,SAL,SALR,FER,FERR,LIMITS,RID,SID,FAO_Code2,FAO_Code3,crop,food,fiber,fodder,forestry,industry,plant,comms
463,vegetablenes,Vegetables&Melons,Vegetables fresh nes,Garden beet,Beta vulgaris L. v crassa,Chenopodiaceae,55,90,-2,5,15,25,30,500,800,1500,2500,1 2,1 4,L,14,14,L M,W O,M,M,W,W,5,6,6.8,8.3,L,M,H,M,,52,1,647,0,1,1,0,0,0,0,1,
463,vegetablenes,Vegetables&Melons,Vegetables fresh nes,Swiss chard,Beta vulgaris L. v cicla,Chenopodiaceae,50,150,0,5,15,25,35,500,800,800,1000,1 2,1 4,L,14,14,M,W,M,S,W,W,5.5,6,6.5,8.3,L,M,H,M,,53,1,647,0,1,1,0,0,0,0,1,
463,vegetablenes,Vegetables&Melons,Vegetables fresh nes,Chervil,Anthriscus cerefolium L.,Umbelliferae,60,95,0,4,7,21,25,450,600,1100,1300,3 4,3 5,L,14,14,W,W,M,S,W,W,5.5,6,7,8.2,l,l,m,m,,110,110,0,0,1,1,0,0,0,0,1,
463,vegetablenes,Vegetables&Melons,Vegetables fresh nes,Sweet marjoram,Majorana hortensis (Mönch),Labiatae,90,180,-2,10,20,26,30,600,800,1000,2300,1,1 2,L,14,14,M,M,S,S,W,W,4.9,5.5,7,8.7,l,l,H,M,,111,111,0,0,1,1,0,0,0,0,1,
463,vegetablenes,Vegetables&Melons,Vegetables fresh nes,Caper,Capparis spinosa,Capparaceae,120,270,0,10,13,27,31,300,500,1000,2600,1,1 2,L,14,14,L M,L M,M,S,W E,W E,6,6.5,7.5,8.3,l,l,M,L,,150,150,0,0,1,1,0,0,0,0,1,
463,vegetablenes,Vegetables&Melons,Vegetables fresh nes,Watercress,Nasturtium officinale R.Br.,Cruciferae,40,80,3,6,12,17,32,300,1000,2300,4200,1,1 4,L,12,14,L M,W,S,S,I,I W,4.5,6.5,7.5,8.3,L,L,M,L,W,232,232,0,0,1,1,0,0,0,0,1,
463,vegetablenes,Vegetables&Melons,Vegetables fresh nes,Parsnip,Pastinaca sativa L.,Umbelliferae,80,150,-5,5,15,21,25,300,500,800,1100,1 2,1 3,N,0,0,M,W,D,M,W,W,5.8,6,6.8,8.3,L,L,H,M,,383,383,0,0,1,1,0,0,0,0,1,
463,vegetablenes,Vegetables&Melons,Vegetables fresh nes,Rutabaga,Brassica napus L. Napobras.,Cruciferae,180,180,-1,5,14,24,35,300,700,1000,1700,1 3,1 4,N,0,0,L M,W,M,M,W,W,4.8,5.5,7,7.8,l,l,H,M,,384,220,649,0,1,1,0,0,0,0,1,
463,vegetablenes,Vegetables&Melons,Vegetables fresh nes,Garden cress,Lepidium sativum L.,Cruciferae,10,105,0,3,14,21,28,600,1000,1800,2500,3 4,1 4,S,12,12,W,W,S,S,W,W E,5.5,6,7,7.5,l,l,H,L,,1032,1032,0,0,1,1,0,0,0,0,1,
463,vegetablenes,Vegetables&Melons,Vegetables fresh nes,Thorny bamboo,Bambusa arundinacea Willd.,Gramineae,300,365,0,8,22,30,36,700,1200,2500,4500,3 4,2 4,S,12,12,M H,M H,M,S,W,W,4,4.5,6.5,7,L,L,H,M,,1058,1058,0,0,1,1,0,0,0,0,1,
463,vegetablenes,Vegetables&Melons,Vegetables fresh nes,Bariala,Bambusa vulgaris Schrad.,Gramineae,300,365,0,9,22,28,32,700,1200,2500,4500,3 4,2 4,S,12,12,M H,W,D,M,W,I W,4.5,5,6,6.5,L,L,H,M,,1064,1064,0,0,1,1,0,0,0,0,1,
463,vegetablenes,Vegetables&Melons,Vegetables fresh nes,Giant bamboo,Dendrocalamus asper (Schu.),Gramineae,240,365,0,15,20,27,34,1200,1800,3600,4500,2 3,1 4,S,12,12,M H,W,d,m,W,W,4.5,5,6.5,7,l,l,h,m,,1504,1504,0,0,1,1,0,0,1,0,1,
463,vegetablenes,Vegetables&Melons,Vegetables fresh nes,Celeriac,Apium graveolens L. v rapac,Umbelliferae,80,270,-5,7,15,25,26,700,1000,1200,1700,1 3,1 3,N,0,0,M O,W O,M,M,W,I W,5.3,6,6.8,8.3,L,M,H,M,,1574,41,0,0,1,1,0,0,0,0,1,
463,vegetablenes,Vegetables&Melons,Vegetables fresh nes,Horseradish,Armoracia rusticana P.Gaer.,Cruciferae,150,210,-5,6,14,20,28,390,600,900,1700,1,1 3,N,0,0,L M,W,M,S,I W,I E,4.5,6,7,8.7,L,L,H,L,W,1575,1575,0,0,1,1,0,0,0,0,1,
463,vegetablenes,Vegetables&Melons,Vegetables fresh nes,Parsley,Petroselinum crispum Mill.,Umbelliferae,70,365,-5,7,11,20,28,300,900,1500,2800,2 3,1 4,N,0,0,M O,W,S,S,W,W,5.3,6,7.5,8.3,L,M,M,L,,1581,1581,0,0,1,1,0,0,0,0,1,
463,vegetablenes,Vegetables&Melons,Vegetables fresh nes,"Radish, Chinese",Raphanus sativus L. (C.R.),Cruciferae,50,80,0,10,12,26,37,800,1000,1500,2800,2,1 3,N,0,0,L M,W,D,M,W,W,4.3,6,7,8.3,L,L,H,M H,,1615,1615,0,0,1,1,0,0,0,0,1,
463,vegetablenes,Vegetables&Melons,Vegetables fresh nes,"Radish, Leaf",Raphanus sativus L. (L.R.),Cruciferae,70,150,0,5,12,25,30,500,800,1000,1500,1 2,1 3,N,0,0,L M,L M,D,M,W,W,5,6,6.5,7.5,l,l,M,L,,1627,1615,0,0,1,1,0,0,0,0,1,
463,vegetablenes,Vegetables&Melons,Vegetables fresh nes,"Radish, Rat-tailed",Raphanus sativus L. (R.R.),Crucicerae,90,215,0,10,12,26,37,800,1000,1500,2500,1 2,1 3,N,0,0,L M,L M,D,M,W,W,5,6,6.5,7.5,l,l,H,M,,1628,1615,0,0,1,1,0,0,0,0,1,
463,vegetablenes,Vegetables&Melons,Vegetables fresh nes,"Radish, Western",Raphanus sativus L. (S.R.),Cruciferae,21,135,0,3,12,25,30,500,800,1000,2800,2,1 3,N,0,0,L M,W O,M,S,W,W,5.2,6,7,8.3,L,L,H,L,,1629,1615,0,0,1,1,0,0,0,0,1,
486,banana,Fruit,Bananas,Banana,Musa acuminata Colla,Musaceae,180,365,0,12,23,33,42,650,1200,3600,5000,1 3,1 4,N,0,0,M O,W,D,M,W,W,4,5.5,7.5,8.4,L,L,H,M,I A,243,243,0,0,1,1,0,0,0,0,1,most cultivated bananas and plantains are hybrids of acuminata and balbisiana (or acuminata)
486,banana,Fruit,Bananas,Banana,Musa acuminata x M. balbis.,Musaceae,180,365,0,15,25,35,40,1000,1400,2400,5000,1 2,1 3,N,0,0,L M,W,D,M,W,W,4.5,5.5,6.5,8,L,L,H,M,I,581,243,0,0,1,1,0,0,0,0,1,most cultivated bananas and plantains are hybrids of acuminata and balbisiana (or acuminata)
486,banana,Fruit,Bananas,Banana,Musa halabanensis Meijer,Musaceae,180,365,0,15,24,30,35,700,1200,3000,4000,1 2,1 4,N,0,0,M O,W,D,M,W,W,4.5,5.5,7,7.5,l,l,H,M,I,727,243,0,0,1,1,0,0,0,0,1,syn of Musa acuminata
489,plantain,Fruit,Plantains,Plantain bananas,Musa balbisiana Colla,Musaceae,365,365,8,16,23,28,38,1000,1300,3000,5000,1 2,1 4,N,0,0,L M,W,D,M,W,W,4.5,5.5,7,7.5,L,L,H,M,I,512,512,0,0,1,1,0,0,0,0,1,most cultivated bananas and plantains are hybrids of acuminata and balbisiana (or acuminata)
490,orange,Fruit,Oranges,Sweet orange,Citrus sinensis (L.) Osbeck,Rutaceae,180,365,0,13,20,30,38,450,1200,2000,2700,1,1 2,N,0,0,L M,W,D,M,W,W,4,5,6,8.3,L,L,M,L,I,245,245,0,0,1,1,0,0,0,0,1,
490,orange,Fruit,Oranges,Sour orange,Citrus aurantium L.,Rutaceae,140,330,0,12,25,30,42,350,1200,1400,2000,1,1 2,N,0,0,L M,W,D,M,W,I E,5.5,6,7,8.3,L,L,M,L,I,1606,1023,0,0,1,1,0,0,0,0,1,
495,tangetc,Fruit,"Tangerines, mandarins, clem.",Satsuma mandarin,Citrus unshiu Marcovitch,Rutaceae,210,365,0,12,18,28,34,500,1200,1500,2500,1,1 2,N,0,0,L M,W,D,M,W,W E,5,5.5,6.5,8,L,L,H,M,I,1605,1605,0,0,1,1,0,0,0,0,1,
495,tangetc,Fruit,"Tangerines, mandarins, clem.",Mandarin,Citrus reticulata Blanco x,Rutaceae,60,365,0,12,23,34,38,300,1200,1800,4000,1,1 2,S,12,14,L M,W,D,M,W,I E,5.5,6,6.8,8.3,L,L,H,M,I,1672,1672,0,0,1,1,0,0,0,0,1,
497,lemonlime,Fruit,Lemons and limes,Lemon,Citrus limon (L.) Burm. f.,Rutaceae,210,365,-2,12,15,28,36,300,1000,2300,4000,1,1 2,S,12,14,L M,W,M,M,W,W,5.5,6.5,7,8,L,L,H,M,I,1668,1668,0,0,1,1,0,0,0,0,1,
497,lemonlime,Fruit,Lemons and limes,Lime,Citrus aurantifolia (Chri.),Rutaceae,180,365,0,13,26,32,38,700,2200,2700,3700,1,1 2,S,12,14,L M,W,M,M,W,W,4.8,6,6.5,8.3,L,L,M,L,I,1669,1669,0,0,1,1,0,0,0,0,1,
507,grapefruitetc,Fruit,Grapefruit (inc. pomelos),Grapefruit,Citrus paradisi Macfad.Hook,Rutaceae,60,365,0,13,18,32,42,300,1500,2300,4000,1,1 2,S,12,14,L M,W,D,M,W,W,6,6.5,7.3,8.3,L,L,H,M,I,1670,1670,0,0,1,1,0,0,0,0,1,
507,grapefruitetc,Fruit,Grapefruit (inc. pomelos),Pummelo,Citrus maxima (Burm.) Merr.,Rutaceae,180,365,0,12,23,32,36,700,1500,2500,4000,1,1 2,S,12,14,M O,W,D,M,W,I E,4.5,5.5,6.5,8,L,M,H,M,I,1671,1671,0,0,1,1,0,0,0,0,1,
512,citrusnes,Fruit,"Citrus fruit, nes",Citron,Citrus medica L.,Rutaceae,210,365,-2,12,21,27,35,800,1200,1400,2000,1,1 2,N,0,0,L M,W,D,M,W,W,5.5,6.5,7,8,L,L,H,M,I,457,457,0,0,1,1,0,0,0,0,1,
512,citrusnes,Fruit,"Citrus fruit, nes",Hong Kong wild kumquat,Fortunella hindsii (C.) Sw.,Ritaceae,210,365,-15,12,26,37,40,700,1100,1500,4000,1 2,1 3,N,0,0,m,m,m,m,W,W,6,6.5,7.5,8,l,l,H,M,,757,757,0,0,1,1,0,0,0,0,1,syn of Fortunella japonica
512,citrusnes,Fruit,"Citrus fruit, nes",Round kumquat,Fortunella japonica (T.) S.,Rutaceae,210,365,-15,12,26,37,40,700,1100,1500,4000,1 2,1 3,N,0,0,m,m,m,m,W,W,6,6.5,7.5,8,l,l,H,M,,758,758,0,0,1,1,0,0,0,0,1,
512,citrusnes,Fruit,"Citrus fruit, nes",Oval kumquat,Fortunella margarita (L) S.,Rutaceae,210,365,-12,12,26,37,40,700,1100,1500,4000,1 2,1 3,N,0,0,m,m,m,m,W,W,6,6.5,7.5,8,l,l,H,M,,759,759,0,0,1,1,0,0,0,0,1,syn of Fortunella japonica
512,citrusnes,Fruit,"Citrus fruit, nes",Bergamot,Citrus aurantium v bergamia,Rutaceae,140,365,0,12,20,28,37,350,1200,1500,3000,1,1 3,S,12,12,M,W,M,M,W,W,6,5,6.5,8,L,L,H,M,I,1023,1023,0,0,1,1,0,0,0,0,1,
512,citrusnes,Fruit,"Citrus fruit, nes",Philippine lime,Citrus madurensis Lour.,Rutaceae,210,365,0,8,22,28,36,1000,1500,2000,2500,1,1 2,S,12,12,M O,W,M,M,W,W,5,5.5,7,7.5,l,l,H,M,I,1367,1367,0,0,1,1,0,0,0,0,1,
512,citrusnes,Fruit,"Citrus fruit, nes",Tahiti lime,Citrus latifolia Tan.,Rutaceae,365,365,0,12,20,28,32,750,1200,1500,2300,1,1 2,N,0,0,L M,W,M,S,W,W E,5,5.5,6.5,7.5,L,L,H,M,T I,1593,1593,0,0,1,1,0,0,0,0,1,
512,citrusnes,Fruit,"Citrus fruit, nes",Mediterranea mandarin,Citrus deliciosa Ten.,Rutaceae,180,210,0,13,22,26,32,750,1200,1500,2300,1,1 2,N,0,0,M,W,M,M,W,W E,5,5.5,6.2,7,L,L,H,M,I,1600,1600,0,0,1,1,0,0,0,0,1,
512,citrusnes,Fruit,"Citrus fruit, nes",Citrus,Citrus spp,Rutaceae,180,365,-2,13,23,30,42,450,1200,1600,2700,1,1 2,S,12,14,L M,W,D,M,W,W E,4,5,6.5,8,L,L,M,L,I U,1645,1645,0,0,1,1,0,0,0,0,1,
515,apple,Fruit,Apples,Apple,Malus sylvestris Mill.,Rosaceae,180,320,-2,6,10,30,35,400,900,1200,1800,1 2,1 3,N,0,0,L M,W,D,S,W,W,4.5,6.2,7,8.2,L,L,M,M,N,246,246,542,0,1,1,0,0,0,0,1,FAO_Code 542 isn't specific.
515,apple,Fruit,Apples,Apple,Malus domestica Borkh.,Rosaceae,180,320,-2,8,14,27,33,500,700,2500,3200,1 2,1 3,N,0,0,L M,W,D,M,W,W,4.5,6,7,8,L,L,H,M,I N,760,760,542,0,1,1,0,0,0,0,1,FAO_Code 542 isn't specific.
521,pear,Fruit,Pears,Pear,Pyrus communis L.,Rosaceae,180,270,-34,10,20,35,37,400,600,900,2100,1,1 2,N,0,0,M H,W,M,S,W,W,4.5,5.5,6.5,8.3,L,L,M,M,I,377,377,542,0,1,1,0,0,0,0,1,FAO_Code 542 isn't specific.
523,quince,Fruit,Quinces,Quince,Cydonia oblonga Mill.,Rosaceae,180,270,-5,7,10,30,35,500,700,900,1100,1 2,1 3,S,12,12,M H,W,D,M,W,W,5.5,6,6.5,7,L,L,M,L,,887,887,542,0,1,1,0,0,0,0,1,FAO_Code 542 isn't specific.
526,apricot,Fruit,Apricots,Apricot,Prunus armeniaca L.,Rosaceae,180,240,-1,7,14,35,40,800,900,1300,1470,1,1 2,N,0,0,M,W,D,M,W,W,5,6.5,7,8,L,L,M,M,,267,267,0,0,1,1,0,0,0,0,1,
530,sourcherry,Fruit,Sour cherries,"Cherry, Sour",Prunus cerasus L.,Rosaceae,180,240,-4,4,15,25,30,500,800,1600,2700,1 2,1 3,N,0,0,M,W,D,M,W,W,4.5,6,6.5,7.5,L,L,M,L,,380,380,0,0,1,1,0,0,0,0,1,
531,cherry,Fruit,Cherries,"Cherry, Sweet",Prunus avium L.,Rosaceae,180,240,-3,6,18,28,40,300,500,900,1500,1,1 2,N,0,0,M H,W,D,M,W,W,4.5,5.5,6.5,7,L,L,M,L,,237,237,0,0,1,1,0,0,0,0,1,
534,peachetc,Fruit,Peaches and nectarines,Peach,Prunus persica (L.) Batsch,Rosaceae,240,270,0,7,20,33,35,750,900,1100,1600,1,1 3,N,0,0,L M,W,D,M,W,W,4.5,5.5,6.3,7.5,L,L,H,M,T,268,268,0,0,1,1,0,0,0,0,1,
536,plum,Fruit,Plums and sloes,Plum,Prunus domestica L.,Rosaceae,180,210,-2,6,18,33,36,600,900,1500,1800,1,1 2,N,0,0,M H,W,D,M,W,W,4.5,5.5,6.1,7.4,L,L,H,M,,269,269,0,0,1,1,0,0,0,0,1,
541,stonefruitnes,Fruit,"Stone fruit, nes","Apricot, Japanese",Prunus mume Siebold & Zucc.,Rosaseae,180,210,-2,6,18,34,38,600,800,1000,1200,1 2,1 3,N,0,0,M,W,D,M,W,W,4.5,5,6.5,7,l,l,h,m,,761,761,0,0,1,1,0,0,0,0,1,
544,strawberry,Fruit,Strawberries,European strawberry,Fragaria vesca L.,Rosaceae,180,270,0,5,12,20,28,300,700,1500,2800,2 3,1 3,L,14,14,M H,W,S,S,W,W,4.5,5,6,6.5,L,L,M,M,,133,133,0,0,1,1,0,0,0,0,1,
544,strawberry,Fruit,Strawberries,Chilean strawberry,Fragaria chiloensis L. Duch,Rosaceae,120,270,0,5,11,18,27,500,900,1300,1700,1 2,1 3,S,12,12,L M,L M,S,S,W,W,5,5.5,6.5,7.3,L,L,M,M,,1088,1088,0,0,1,1,0,0,0,0,1,
544,strawberry,Fruit,Strawberries,Virginia strawberry,Fragaria virginiana Duch.,Rosaceae,120,270,0,5,11,18,27,400,800,1200,1700,1 2,1 3,S,12,12,M,L M,S,S,W,W,5,5.5,7,7.5,L,L,M,M,,1089,1089,0,0,1,1,0,0,0,0,1,
544,strawberry,Fruit,Strawberries,Garden strawberry,Fragaria x ananassa (D.) G.,Rosaceae,180,270,0,6,11,24,28,300,600,900,1700,1 2,1 2,N,0,0,M O,L M,S,S,W,W,4.5,6,6.8,8.2,L,L,M,M,,1557,1557,0,0,1,1,0,0,0,0,1,
547,rasberry,Fruit,Raspberries,Dewberries,Rubus spp,Rosaceae,120,365,-20,3,14,20,28,300,1400,1800,2800,1 2,1 3,L,14,14,W,W,m,s,w,w,4.5,5.5,6.5,8,l,l,h,m,,131,131,0,0,1,1,0,0,0,0,1,
547,rasberry,Fruit,Raspberries,Blackberry,Rubus spp,Rosaceae,180,300,-29,4,14,23,30,500,900,1200,1700,1 3,1 4,L,14,14,W,W,D,M,W,W,4.5,5.5,6.5,7.8,l,l,H,M,I,132,131,0,0,1,1,0,0,0,0,1,
547,rasberry,Fruit,Raspberries,Red raspberry,Rubus idaeus L.,Rosaceae,120,180,-35,5,17,23,28,300,800,1200,1700,1 2,1 3,N,0,0,M O,L M,D,M,W,W,4.5,5.5,6.5,7.8,L,L,H,M,,381,381,0,0,1,1,0,0,0,0,1,
547,rasberry,Fruit,Raspberries,Black raspberry,Rubus occidentalis L.,Rosaceae,120,150,-29,5,14,20,26,300,700,1100,1500,1 2,1 3,N,0,0,M O,L M,D,M,W,W,5.5,6,7,7.8,L,L,H,M,,382,382,0,0,1,1,0,0,0,0,1,
547,rasberry,Fruit,Raspberries,Purple raspberry,Rubus occidentalis x idaeus,Rosaceae,90,120,-20,5,15,20,28,300,700,1100,1500,1 2,1 3,N,0,0,M O,L M,D,M,W,W,5.5,6,7,7.5,L,L,H,M,,463,382,0,0,1,1,0,0,0,0,1,
549,gooseberry,Fruit,Gooseberries,Hairy gooseberry,Ribes hirtellum,Saxifragaceae,150,180,-10,5,10,22,25,400,800,1200,1700,1 2,1 3,L,14,14,M H,W,M,M,W,W,5.5,6.5,7.5,8,L,L,H,M,,44,44,0,0,1,1,0,0,0,0,1,Cultivated gooseberries are derived from this species and R. uva-crispa
549,gooseberry,Fruit,Gooseberries,European gooseberry,Ribes uva-crispa L.,Saxifragaceae,150,180,-28,3,15,25,40,500,900,1300,1700,1 2,1 3,N,0,0,H,M H,D,M,W,W,5,6,7,7.5,L,L,H,M,,1589,1589,0,0,1,1,0,0,0,0,1,syn of R. grossularia
550,currant,Fruit,Currants,Black currant,Ribes nigrum L.,Saxifragaceae,150,180,-28,5,17,25,30,500,700,900,1100,1 2,1 3,L,14,14,M,W,D,M,W,W,6,6.5,7.5,8,L,L,H,M,,45,45,0,0,1,1,0,0,0,0,1,
550,currant,Fruit,Currants,Red currant,Ribes rubrum,Saxifragaceae,150,180,-10,5,10,22,25,500,800,1200,1700,1 2,1 3,L,14,14,M H,W,M,M,W,W,6,6.5,7.5,8,L,L,H,M,,46,46,0,0,1,1,0,0,0,0,1,
550,currant,Fruit,Currants,Common red ribes,Ribes sativum,Saxifragaceae,120,150,-10,5,13,23,27,300,500,800,1100,1 2,1 3,L,14,14,M H,M H,M,M,W,W,5.5,6,6.5,7.5,L,L,H,M,,47,46,0,0,1,1,0,0,0,0,1,group of cultivars of R. rubrum
552,blueberry,Fruit,Blueberries,Highbush blueberry,Vaccinium corymbosum L.,Ericaceae,160,200,-29,7,18,30,42,700,900,1100,1300,1 2,1 3,N,0,0,M O,W,S,S,W,W,4,4.5,5,5.5,L,L,M,L,,1585,1585,0,0,1,1,0,0,0,0,1,
554,cranberry,Fruit,Cranberries,Cranberry,Vaccinium macrocarpon Ait.,Ericaceae,100,180,-5,4,16,24,27,400,600,1000,1300,1 2,1 3,N,0,0,L M,W,S,S,W,W,4.5,5,5.5,6,L,L,M,L,,1583,1583,0,0,1,1,0,0,0,0,1,
558,berrynes,Fruit,Berries Nes,Myrtle,Myrtus communis L.,Myrtaceae,120,150,-2,10,15,24,28,300,500,800,1000,1 2,1 4,L,14,14,W,W,M,S,W,W,5.5,6,7,8,l,l,H,M,,163,163,0,0,1,1,0,0,0,0,1,
558,berrynes,Fruit,Berries Nes,Black mulberry,Morus nigra L.,Moraceae,180,330,0,10,15,25,38,300,700,1500,4000,1,1 3,N,0,0,M,W,M,S,W,W,4.3,5.5,7,8.3,L,L,H,M,I,1602,1602,0,0,1,1,0,0,0,0,1,
558,berrynes,Fruit,Berries Nes,White mulberry,Morus alba  L.,Moraceae,180,330,0,13,20,28,39,300,700,1500,5100,1,1 3,N,0,0,M,W,M,M,W,W,4.3,5.5,7,8.3,L,L,H,M,I,1622,1622,0,0,1,1,0,0,0,0,1,
558,berrynes,Fruit,Berries Nes,Red mulberry,Morus rubra L.,Moraceae,240,270,0,12,19,25,32,650,800,1200,1700,1 2,1 3,N,0,0,W,W,M,M,W,W,5,5.5,7,8,l,l,H,M,,1623,1623,0,0,1,1,0,0,0,0,1,
560,grape,Fruit,Grapes,Muscadine grape,Vitis rotundifolia Michx.,Vitaceae,150,270,0,10,18,32,40,1100,1400,1600,1800,1,1 2,N,0,0,M O,W,M,M,W,W,5.8,6,7,8,L,L,M,L,,527,527,0,0,1,1,0,0,0,0,1,not specified in FAO database but probably included
560,grape,Fruit,Grapes,Fox grape,Vitis labrusca L.,Vitaceae,150,270,0,6,15,25,35,700,900,1100,1500,1,1 2,N,0,0,M O,W,M,M,W,W,4.9,6,6.5,7.5,L,L,M,L,,528,528,0,0,1,1,0,0,0,0,1,not specified in FAO database but probably included
560,grape,Fruit,Grapes,European wine grape,Vitis vinifera L.,Vitaceae,160,270,0,10,18,30,38,400,700,850,1200,1,1 2,S,12,14,M O,W,D,S,W,W,4.5,5.5,7.5,8.5,L,M,M,L,,1637,1637,0,0,1,1,0,0,0,0,1,
567,watermelon,Vegetables&Melons,Watermelons,Watermelon,Citrullus lanatus (T) Mansf,Cucurbitaceae,80,160,0,15,20,30,35,400,500,750,1800,1,1 2,N,0,0,M O,W,D,M,W,W,5.5,6,7,7.5,M,M,H,L,U,255,255,0,0,1,1,0,0,0,0,1,
568,melonetc,Vegetables&Melons,Other melons (inc.cantaloupes),Musk melon,Cucumis melo L.,Cucurbitaceae,50,120,0,9,18,30,35,900,1000,1300,2500,1,1 2,N,0,0,M O,W,M,M,W,W,5,6,7.5,8.7,L,L,M,L,U,263,263,299,0,1,1,0,0,0,0,1,
569,fig,Fruit,Figs,Common fig,Ficus carica L.,Moraceae,120,300,-12,4,16,26,38,300,700,1500,2700,1 2,1 4,N,0,0,M,W,D,M,W,W E,4.3,6,7,8.6,L,M,M,L,L,392,392,0,0,1,1,0,0,0,0,1,
571,mango,Fruit,"Mangoes, mangosteens, guavas",Mango,Mangifera indica L.,Anacardiaceae,150,365,-1,8,24,30,48,300,600,1500,2600,1,1 3,N,0,0,L M,W,D,M,W,W E,4.3,5.5,7.5,8.5,L,L,M,L,U I,259,259,0,0,1,1,0,0,0,0,1,
572,avocado,Fruit,Avocados,Avocado  (Mexican),Persea americana Mill.,Lauraceae,270,365,-6,10,14,22,28,660,1000,1400,1800,1 2,1 3,S,12,12,W,W,D,M,W,W,4.3,5,7,8.3,L,L,M,L,T I,782,782,0,0,1,1,0,0,0,0,1,
572,avocado,Fruit,Avocados,Avocado  (Guatemalan),Persea americana Mill.,Lauraceae,300,365,-4,12,15,24,30,660,1000,1400,1800,1 2,1 3,S,12,12,W,W,D,M,W,W,4.5,5,7,8.3,L,L,H,M,T I,1338,782,0,0,1,1,0,0,0,0,1,
572,avocado,Fruit,Avocados,Avocado  (West Indian),Persea americana Mill.,Lauraceae,365,365,-2,12,15,26,34,660,1000,1400,1800,1 2,1 3,S,12,12,M,W,D,M,W,W,4.5,5,7.5,8.3,L,M,H,M,T I,1339,782,0,0,1,1,0,0,0,0,1,
574,pineapple,Fruit,Pineapples,Pineapple,Ananas comosus (L) Merr.,Bromeliaceae,330,365,0,10,21,30,36,550,800,2500,3500,2 3,1 4,S,12,12,L M,W,M,S,W,W E,3.5,4.5,8,9,L,M,M,M,M H,774,774,0,0,1,1,0,0,0,0,1,
577,date,Fruit,Dates,Date palm,Phoenix dactylifera L.,Aracaceae,365,365,-4,10,26,45,52,100,200,300,400,1,1,S,12,12,L M,W,D,S,W,W E,6,6.5,8,8.5,L,H,H,M,U,778,778,0,0,1,1,0,0,0,0,1,
587,persimmon,Fruit,Persimmons,Persimmon,Diospyros virginiana L.,Ebenaceae,240,270,0,10,19,25,28,700,1000,1400,1700,1 2,1 3,L,14,14,W,W,D,M,W,W,5.8,6.5,7,8,L,L,M,M,,61,61,0,0,1,1,0,0,0,0,1,
587,persimmon,Fruit,Persimmons,Kaki,Diospyros kaki L.f.,Ebenaceae,150,270,0,8,20,31,35,300,1000,1700,3000,1,1 3,N,0,0,M,W,D,M,W,W E,5,5.5,6.5,8.3,l,l,H,M,,394,394,0,0,1,1,0,0,0,0,1,
592,kiwi,Fruit,Kiwi fruit,Kiwifruit,Actinidia chinensis Planch.,Actinidiaceae,210,330,-1,5,21,30,35,700,900,1300,1500,1,1 2,N,0,0,L O,L M,D,M,W,W,5.5,6,7,7.5,L,L,H,M,A I,369,369,0,0,1,1,0,0,0,0,1,
600,papaya,Fruit,Papayas,Papaya,Carica papaya L.,Caricaceae,330,365,-1,12,21,30,44,1000,1500,2500,3000,1 2,1 3,N,0,0,M O,W,D,M,W,W E,4.5,5.5,7,8,L,L,H,M,I A,260,260,0,0,1,1,0,0,0,0,1,
603,tropicalnes,Fruit,"tropicalnes, tropical fresh nes Fruit",Jackfruit,Artocarpus heterophyllus L.,Moraceae,210,365,0,16,20,30,34,700,1500,3000,4200,1 2,1 3,L,14,14,M,W,D,S,W,W,4.3,5.5,7.5,8,L,L,M,L,,48,48,0,0,1,1,0,0,0,0,1,
603,tropicalnes,Fruit,"tropicalnes, tropical fresh nes Fruit",Durian,Durio zibethinus Murray,Bombacaceae,270,365,0,12,22,40,45,1200,1500,2500,3500,2 3,2 4,N,0,0,L M,W O,D,M,W,W,4.3,5,6.5,7.5,L,L,H,M,I,373,373,0,0,1,1,0,0,0,0,1,
603,tropicalnes,Fruit,"tropicalnes, tropical fresh nes Fruit",Longan,Dimocarpus longan Lour long,Sapindaceae,210,365,0,7,18,30,36,800,1300,2000,2500,1 3,1 4,N,0,0,L M,W,D,S,W,I W,5,5.5,6,8,L,L,H,M,,375,375,0,0,1,1,0,0,0,0,1,
603,tropicalnes,Fruit,"tropicalnes, tropical fresh nes Fruit",Sapodilla,Manilkara achras (Mill) Fos,Sapotaceae,180,365,-1,11,20,34,42,400,1000,1500,2000,2 3,1 4,N,0,0,M,W,D,S,W,W,5.5,6,7,8.5,L,M,H,M,,378,378,0,0,1,1,0,0,0,0,1,
603,tropicalnes,Fruit,"tropicalnes, tropical fresh nes Fruit",Cherimoya,Annona cherimolia Miller,Annonaceae,240,270,-2,7,18,25,32,600,1200,1400,2200,1 2,1 4,N,0,0,L M,W,D,M,W,W,5.5,6,7.5,8,L,L,H,M,I,403,403,0,0,1,1,0,0,0,0,1,
